{'user_id': 2811469728, 'tweet_content': ':\n#PSLT20\nMat-27\n\nPZ won by 44 runs\n\n#PZ 181/6\nK.Akmal 75\n(51 3x4 6x6)\nSammy 36*\n(15 2x4 4x6)\nUsman 3/11\n\n#KK 137/8… https://t.co/QVWer4MaZA', 'date_time': '03/16/2018 11:12:54'}
{'user_id': 785746547799527424, 'tweet_content': '#QGvsMS #InternationalWomensDay Raza Rabbani #StandUpPakistanForSyria Watson Asif Zardari Juventus #peshawarzalmi u… https://t.co/Be2uRDZYB3', 'date_time': '03/16/2018 11:13:02'}
{'user_id': 3919968389, 'tweet_content': 'RT @DennisCricket_: Exclusive image of Narine bowling with a bent arm in the #PSL https://t.co/vmmjTK1hsM', 'date_time': '03/16/2018 11:13:02'}
{'user_id': 1527580326, 'tweet_content': 'RT @arynewsud: لاہور قلندرز کا پشاور زلمی کے خلاف ٹاس جیت کر بیٹنگ کا فیصلہ\n\nمزید پڑھیں: https://t.co/ggjHQddMR4\n#LQvPZ #PSL2018 https://t.…', 'date_time': '03/16/2018 11:13:08'}
{'user_id': 373211783, 'tweet_content': "RT @ESPNcricinfo: Here's what the PSL points table looks like ahead of the final day of the league matches \n\nhttps://t.co/kvlwFDResC #PSL20…", 'date_time': '03/16/2018 11:13:11'}
{'user_id': 806490814801149952, 'tweet_content': "RT @ESPNcricinfo: Here's what the PSL points table looks like ahead of the final day of the league matches \n\nhttps://t.co/kvlwFDResC #PSL20…", 'date_time': '03/16/2018 11:13:16'}
{'user_id': 2304358339, 'tweet_content': '#OnThisDay 🏏\n\nमहान बल्लेबाज़ @sachin_rt का क्रिकेट में गुजारा हर पल इतिहास दर्ज करता रहा है, उनकी हर पारी नए रिकॉर्… https://t.co/mjzf2zP1FD', 'date_time': '03/16/2018 11:13:27'}
{'user_id': 962020789263347712, 'tweet_content': 'RT @CoolooAfrica: Best Tweets from #SowetoDerby \n#OrlandoPirates #KaizerChiefs #UpTheBucs #PSL\n\nCc @UP_THE_BUCS @orlandopirates @OfficialPS…', 'date_time': '03/16/2018 11:13:28'}
{'user_id': 2367319538, 'tweet_content': 'If Zalmi wins today &amp; qualifies for playoffs PCB should invite Sangakara as a guest in PSL3 closing ceremony.If doe… https://t.co/A7eWgHhVRe', 'date_time': '03/16/2018 11:13:39'}
{'user_id': 850410206236430336, 'tweet_content': 'RT @PakhairNaika: Lahorion i was the one who supported you against Karachites losers. Now its time to support Peshawar and let us win so we…', 'date_time': '03/16/2018 11:13:44'}
{'user_id': 905511292588392448, 'tweet_content': '-That’s painful💔 https://t.co/qp7iwLuMvx', 'date_time': '03/16/2018 11:13:47'}
